x,f(x)
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.36000001430511475,0.11091641336679459
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3400000035762787,0.11260423809289932
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.3199999928474426,0.11429014056921005
-0.30000001192092896,0.11597424000501633
-0.30000001192092896,0.11597424000501633
-0.30000001192092896,0.11597424000501633
-0.30000001192092896,0.11597424000501633
-0.30000001192092896,0.11597424000501633
-0.30000001192092896,0.11597424000501633
-0.30000001192092896,0.11597424000501633
-0.30000001192092896,0.11597424000501633
-0.30000001192092896,0.11597424000501633
-0.30000001192092896,0.11597424000501633
-0.30000001192092896,0.11597424000501633
-0.30000001192092896,0.11597424000501633
-0.30000001192092896,0.11597424000501633
-0.30000001192092896,0.11597424000501633
-0.30000001192092896,0.11597424000501633
-0.30000001192092896,0.11597424000501633
-0.30000001192092896,0.11597424000501633
-0.30000001192092896,0.11597424000501633
-0.30000001192092896,0.11597424000501633
-0.30000001192092896,0.11597424000501633
-0.30000001192092896,0.11597424000501633
-0.30000001192092896,0.11597424000501633
-0.30000001192092896,0.11597424000501633
-0.30000001192092896,0.11597424000501633
-0.30000001192092896,0.11597424000501633
-0.30000001192092896,0.11597424000501633
-0.30000001192092896,0.11597424000501633
-0.30000001192092896,0.11597424000501633
-0.30000001192092896,0.11597424000501633
-0.30000001192092896,0.11597424000501633
-0.30000001192092896,0.11597424000501633
-0.30000001192092896,0.11597424000501633
-0.30000001192092896,0.11597424000501633
-0.30000001192092896,0.11597424000501633
-0.30000001192092896,0.11597424000501633
-0.30000001192092896,0.11597424000501633
-0.30000001192092896,0.11597424000501633
-0.30000001192092896,0.11597424000501633
-0.30000001192092896,0.11597424000501633
-0.30000001192092896,0.11597424000501633
-0.30000001192092896,0.11597424000501633
-0.30000001192092896,0.11597424000501633
-0.30000001192092896,0.11597424000501633
-0.30000001192092896,0.11597424000501633
-0.30000001192092896,0.11597424000501633
-0.30000001192092896,0.11597424000501633
-0.30000001192092896,0.11597424000501633
-0.30000001192092896,0.11597424000501633
-0.30000001192092896,0.11597424000501633
-0.30000001192092896,0.11597424000501633
-0.30000001192092896,0.11597424000501633
-0.30000001192092896,0.11597424000501633
